INPUT	Sign of difference (effectively an >)	Rolling sum of 3	Sign of difference (effectively an >)		RESULTS			Part 2 Method 2	(A+B+C - B+C+D)  = A - D	This is useful because it avoids using a rolling sum at all
3525	=SIGN(A804-A803)	=A804+A803+A802	=SIGN(C803-C802)					=Sign(A804-A801)		
3526	=SIGN(A805-A804)	=A805+A804+A803	=SIGN(C804-C803)					=Sign(A805-A802)		
3534	=SIGN(A806-A805)	=A806+A805+A804	=SIGN(C805-C804)					=Sign(A806-A803)		
3536	=SIGN(A807-A806)	=A807+A806+A805	=SIGN(C806-C805)					=Sign(A807-A804)		
3542	=SIGN(A808-A807)	=A808+A807+A806	=SIGN(C807-C806)					=Sign(A808-A805)		
3545	=SIGN(A809-A808)	=A809+A808+A807	=SIGN(C808-C807)					=Sign(A809-A806)		
3548	=SIGN(A810-A809)	=A810+A809+A808	=SIGN(C809-C808)					=Sign(A810-A807)		
3527	=SIGN(A811-A810)	=A811+A810+A809	=SIGN(C810-C809)					=Sign(A811-A808)		
3529	=SIGN(A812-A811)	=A812+A811+A810	=SIGN(C811-C810)					=Sign(A812-A809)		
3528	=SIGN(A813-A812)	=A813+A812+A811	=SIGN(C812-C811)					=Sign(A813-A810)		
3553	=SIGN(A814-A813)	=A814+A813+A812	=SIGN(C813-C812)					=Sign(A814-A811)		
3555	=SIGN(A815-A814)	=A815+A814+A813	=SIGN(C814-C813)					=Sign(A815-A812)		
3560	=SIGN(A816-A815)	=A816+A815+A814	=SIGN(C815-C814)					=Sign(A816-A813)		
3561	=SIGN(A817-A816)	=A817+A816+A815	=SIGN(C816-C815)					=Sign(A817-A814)		
3580	=SIGN(A818-A817)	=A818+A817+A816	=SIGN(C817-C816)					=Sign(A818-A815)		
3582	=SIGN(A819-A818)	=A819+A818+A817	=SIGN(C818-C817)					=Sign(A819-A816)		
3579	=SIGN(A820-A819)	=A820+A819+A818	=SIGN(C819-C818)					=Sign(A820-A817)		
3582	=SIGN(A821-A820)	=A821+A820+A819	=SIGN(C820-C819)					=Sign(A821-A818)		
3586	=SIGN(A822-A821)	=A822+A821+A820	=SIGN(C821-C820)					=Sign(A822-A819)		
3584	=SIGN(A823-A822)	=A823+A822+A821	=SIGN(C822-C821)					=Sign(A823-A820)		
3588	=SIGN(A824-A823)	=A824+A823+A822	=SIGN(C823-C822)					=Sign(A824-A821)		
3564	=SIGN(A825-A824)	=A825+A824+A823	=SIGN(C824-C823)					=Sign(A825-A822)		
3572	=SIGN(A826-A825)	=A826+A825+A824	=SIGN(C825-C824)					=Sign(A826-A823)		
3568	=SIGN(A827-A826)	=A827+A826+A825	=SIGN(C826-C825)					=Sign(A827-A824)		
3567	=SIGN(A828-A827)	=A828+A827+A826	=SIGN(C827-C826)					=Sign(A828-A825)		
3565	=SIGN(A829-A828)	=A829+A828+A827	=SIGN(C828-C827)					=Sign(A829-A826)		
3583	=SIGN(A830-A829)	=A830+A829+A828	=SIGN(C829-C828)					=Sign(A830-A827)		
3575	=SIGN(A831-A830)	=A831+A830+A829	=SIGN(C830-C829)					=Sign(A831-A828)		
3579	=SIGN(A832-A831)	=A832+A831+A830	=SIGN(C831-C830)					=Sign(A832-A829)		
3581	=SIGN(A833-A832)	=A833+A832+A831	=SIGN(C832-C831)					=Sign(A833-A830)		
3589	=SIGN(A834-A833)	=A834+A833+A832	=SIGN(C833-C832)					=Sign(A834-A831)		
3605	=SIGN(A835-A834)	=A835+A834+A833	=SIGN(C834-C833)					=Sign(A835-A832)		
3613	=SIGN(A836-A835)	=A836+A835+A834	=SIGN(C835-C834)					=Sign(A836-A833)		
3615	=SIGN(A837-A836)	=A837+A836+A835	=SIGN(C836-C835)					=Sign(A837-A834)		
3617	=SIGN(A838-A837)	=A838+A837+A836	=SIGN(C837-C836)					=Sign(A838-A835)		
3643	=SIGN(A839-A838)	=A839+A838+A837	=SIGN(C838-C837)					=Sign(A839-A836)		
3645	=SIGN(A840-A839)	=A840+A839+A838	=SIGN(C839-C838)					=Sign(A840-A837)		
3652	=SIGN(A841-A840)	=A841+A840+A839	=SIGN(C840-C839)					=Sign(A841-A838)		
3654	=SIGN(A842-A841)	=A842+A841+A840	=SIGN(C841-C840)					=Sign(A842-A839)		
3653	=SIGN(A843-A842)	=A843+A842+A841	=SIGN(C842-C841)					=Sign(A843-A840)		
3654	=SIGN(A844-A843)	=A844+A843+A842	=SIGN(C843-C842)					=Sign(A844-A841)		
3659	=SIGN(A845-A844)	=A845+A844+A843	=SIGN(C844-C843)					=Sign(A845-A842)		
3656	=SIGN(A846-A845)	=A846+A845+A844	=SIGN(C845-C844)					=Sign(A846-A843)		
3659	=SIGN(A847-A846)	=A847+A846+A845	=SIGN(C846-C845)					=Sign(A847-A844)		
3653	=SIGN(A848-A847)	=A848+A847+A846	=SIGN(C847-C846)					=Sign(A848-A845)		
3651	=SIGN(A849-A848)	=A849+A848+A847	=SIGN(C848-C847)					=Sign(A849-A846)		
3654	=SIGN(A850-A849)	=A850+A849+A848	=SIGN(C849-C848)					=Sign(A850-A847)		
3657	=SIGN(A851-A850)	=A851+A850+A849	=SIGN(C850-C849)					=Sign(A851-A848)		
3675	=SIGN(A852-A851)	=A852+A851+A850	=SIGN(C851-C850)					=Sign(A852-A849)		
3677	=SIGN(A853-A852)	=A853+A852+A851	=SIGN(C852-C851)					=Sign(A853-A850)		
3679	=SIGN(A854-A853)	=A854+A853+A852	=SIGN(C853-C852)					=Sign(A854-A851)		
3707	=SIGN(A855-A854)	=A855+A854+A853	=SIGN(C854-C853)					=Sign(A855-A852)		
3710	=SIGN(A856-A855)	=A856+A855+A854	=SIGN(C855-C854)					=Sign(A856-A853)		
3717	=SIGN(A857-A856)	=A857+A856+A855	=SIGN(C856-C855)					=Sign(A857-A854)		
3755	=SIGN(A858-A857)	=A858+A857+A856	=SIGN(C857-C856)					=Sign(A858-A855)		
3758	=SIGN(A859-A858)	=A859+A858+A857	=SIGN(C858-C857)					=Sign(A859-A856)		
3759	=SIGN(A860-A859)	=A860+A859+A858	=SIGN(C859-C858)					=Sign(A860-A857)		
3761	=SIGN(A861-A860)	=A861+A860+A859	=SIGN(C860-C859)					=Sign(A861-A858)		
3766	=SIGN(A862-A861)	=A862+A861+A860	=SIGN(C861-C860)					=Sign(A862-A859)		
3768	=SIGN(A863-A862)	=A863+A862+A861	=SIGN(C862-C861)					=Sign(A863-A860)		
3759	=SIGN(A864-A863)	=A864+A863+A862	=SIGN(C863-C862)					=Sign(A864-A861)		
3761	=SIGN(A865-A864)	=A865+A864+A863	=SIGN(C864-C863)					=Sign(A865-A862)		
3762	=SIGN(A866-A865)	=A866+A865+A864	=SIGN(C865-C864)					=Sign(A866-A863)		
3790	=SIGN(A867-A866)	=A867+A866+A865	=SIGN(C866-C865)					=Sign(A867-A864)		
3791	=SIGN(A868-A867)	=A868+A867+A866	=SIGN(C867-C866)					=Sign(A868-A865)		
3793	=SIGN(A869-A868)	=A869+A868+A867	=SIGN(C868-C867)					=Sign(A869-A866)		
3797	=SIGN(A870-A869)	=A870+A869+A868	=SIGN(C869-C868)					=Sign(A870-A867)		
3784	=SIGN(A871-A870)	=A871+A870+A869	=SIGN(C870-C869)					=Sign(A871-A868)		
3785	=SIGN(A872-A871)	=A872+A871+A870	=SIGN(C871-C870)					=Sign(A872-A869)		
3786	=SIGN(A873-A872)	=A873+A872+A871	=SIGN(C872-C871)					=Sign(A873-A870)		
3787	=SIGN(A874-A873)	=A874+A873+A872	=SIGN(C873-C872)					=Sign(A874-A871)		
3790	=SIGN(A875-A874)	=A875+A874+A873	=SIGN(C874-C873)					=Sign(A875-A872)		
3792	=SIGN(A876-A875)	=A876+A875+A874	=SIGN(C875-C874)					=Sign(A876-A873)		
3784	=SIGN(A877-A876)	=A877+A876+A875	=SIGN(C876-C875)					=Sign(A877-A874)		
3789	=SIGN(A878-A877)	=A878+A877+A876	=SIGN(C877-C876)					=Sign(A878-A875)		
3792	=SIGN(A879-A878)	=A879+A878+A877	=SIGN(C878-C877)					=Sign(A879-A876)		
3795	=SIGN(A880-A879)	=A880+A879+A878	=SIGN(C879-C878)					=Sign(A880-A877)		
3789	=SIGN(A881-A880)	=A881+A880+A879	=SIGN(C880-C879)					=Sign(A881-A878)		
3790	=SIGN(A882-A881)	=A882+A881+A880	=SIGN(C881-C880)					=Sign(A882-A879)		
3797	=SIGN(A883-A882)	=A883+A882+A881	=SIGN(C882-C881)					=Sign(A883-A880)		
3783	=SIGN(A884-A883)	=A884+A883+A882	=SIGN(C883-C882)					=Sign(A884-A881)		
3795	=SIGN(A885-A884)	=A885+A884+A883	=SIGN(C884-C883)					=Sign(A885-A882)		
3792	=SIGN(A886-A885)	=A886+A885+A884	=SIGN(C885-C884)					=Sign(A886-A883)		
3801	=SIGN(A887-A886)	=A887+A886+A885	=SIGN(C886-C885)					=Sign(A887-A884)		
3804	=SIGN(A888-A887)	=A888+A887+A886	=SIGN(C887-C886)					=Sign(A888-A885)		
3806	=SIGN(A889-A888)	=A889+A888+A887	=SIGN(C888-C887)					=Sign(A889-A886)		
3810	=SIGN(A890-A889)	=A890+A889+A888	=SIGN(C889-C888)					=Sign(A890-A887)		
3808	=SIGN(A891-A890)	=A891+A890+A889	=SIGN(C890-C889)					=Sign(A891-A888)		
3813	=SIGN(A892-A891)	=A892+A891+A890	=SIGN(C891-C890)					=Sign(A892-A889)		
3793	=SIGN(A893-A892)	=A893+A892+A891	=SIGN(C892-C891)					=Sign(A893-A890)		
3797	=SIGN(A894-A893)	=A894+A893+A892	=SIGN(C893-C892)					=Sign(A894-A891)		
3802	=SIGN(A895-A894)	=A895+A894+A893	=SIGN(C894-C893)					=Sign(A895-A892)		
3810	=SIGN(A896-A895)	=A896+A895+A894	=SIGN(C895-C894)					=Sign(A896-A893)		
3822	=SIGN(A897-A896)	=A897+A896+A895	=SIGN(C896-C895)					=Sign(A897-A894)		
3825	=SIGN(A898-A897)	=A898+A897+A896	=SIGN(C897-C896)					=Sign(A898-A895)		
3830	=SIGN(A899-A898)	=A899+A898+A897	=SIGN(C898-C897)					=Sign(A899-A896)		
3839	=SIGN(A900-A899)	=A900+A899+A898	=SIGN(C899-C898)					=Sign(A900-A897)		
3838	=SIGN(A901-A900)	=A901+A900+A899	=SIGN(C900-C899)					=Sign(A901-A898)		
3837	=SIGN(A902-A901)	=A902+A901+A900	=SIGN(C901-C900)					=Sign(A902-A899)		
3838	=SIGN(A903-A902)	=A903+A902+A901	=SIGN(C902-C901)					=Sign(A903-A900)		
3839	=SIGN(A904-A903)	=A904+A903+A902	=SIGN(C903-C902)					=Sign(A904-A901)		
3840	=SIGN(A905-A904)	=A905+A904+A903	=SIGN(C904-C903)					=Sign(A905-A902)		
3841	=SIGN(A906-A905)	=A906+A905+A904	=SIGN(C905-C904)					=Sign(A906-A903)		
3842	=SIGN(A907-A906)	=A907+A906+A905	=SIGN(C906-C905)					=Sign(A907-A904)		
3862	=SIGN(A908-A907)	=A908+A907+A906	=SIGN(C907-C906)					=Sign(A908-A905)		
3870	=SIGN(A909-A908)	=A909+A908+A907	=SIGN(C908-C907)					=Sign(A909-A906)		
3871	=SIGN(A910-A909)	=A910+A909+A908	=SIGN(C909-C908)					=Sign(A910-A907)		
3886	=SIGN(A911-A910)	=A911+A910+A909	=SIGN(C910-C909)					=Sign(A911-A908)		
3887	=SIGN(A912-A911)	=A912+A911+A910	=SIGN(C911-C910)					=Sign(A912-A909)		
3890	=SIGN(A913-A912)	=A913+A912+A911	=SIGN(C912-C911)					=Sign(A913-A910)		
3882	=SIGN(A914-A913)	=A914+A913+A912	=SIGN(C913-C912)					=Sign(A914-A911)		
3890	=SIGN(A915-A914)	=A915+A914+A913	=SIGN(C914-C913)					=Sign(A915-A912)		
3884	=SIGN(A916-A915)	=A916+A915+A914	=SIGN(C915-C914)					=Sign(A916-A913)		
3885	=SIGN(A917-A916)	=A917+A916+A915	=SIGN(C916-C915)					=Sign(A917-A914)		
3907	=SIGN(A918-A917)	=A918+A917+A916	=SIGN(C917-C916)					=Sign(A918-A915)		
3914	=SIGN(A919-A918)	=A919+A918+A917	=SIGN(C918-C917)					=Sign(A919-A916)		
3926	=SIGN(A920-A919)	=A920+A919+A918	=SIGN(C919-C918)					=Sign(A920-A917)		
3934	=SIGN(A921-A920)	=A921+A920+A919	=SIGN(C920-C919)					=Sign(A921-A918)		
3935	=SIGN(A922-A921)	=A922+A921+A920	=SIGN(C921-C920)					=Sign(A922-A919)		
3944	=SIGN(A923-A922)	=A923+A922+A921	=SIGN(C922-C921)					=Sign(A923-A920)		
3954	=SIGN(A924-A923)	=A924+A923+A922	=SIGN(C923-C922)					=Sign(A924-A921)		
3946	=SIGN(A925-A924)	=A925+A924+A923	=SIGN(C924-C923)					=Sign(A925-A922)		
3951	=SIGN(A926-A925)	=A926+A925+A924	=SIGN(C925-C924)					=Sign(A926-A923)		
3954	=SIGN(A927-A926)	=A927+A926+A925	=SIGN(C926-C925)					=Sign(A927-A924)		
3957	=SIGN(A928-A927)	=A928+A927+A926	=SIGN(C927-C926)					=Sign(A928-A925)		
3958	=SIGN(A929-A928)	=A929+A928+A927	=SIGN(C928-C927)					=Sign(A929-A926)		
3970	=SIGN(A930-A929)	=A930+A929+A928	=SIGN(C929-C928)					=Sign(A930-A927)		
3981	=SIGN(A931-A930)	=A931+A930+A929	=SIGN(C930-C929)					=Sign(A931-A928)		
3988	=SIGN(A932-A931)	=A932+A931+A930	=SIGN(C931-C930)					=Sign(A932-A929)		
3985	=SIGN(A933-A932)	=A933+A932+A931	=SIGN(C932-C931)					=Sign(A933-A930)		
3988	=SIGN(A934-A933)	=A934+A933+A932	=SIGN(C933-C932)					=Sign(A934-A931)		
3989	=SIGN(A935-A934)	=A935+A934+A933	=SIGN(C934-C933)					=Sign(A935-A932)		
3982	=SIGN(A936-A935)	=A936+A935+A934	=SIGN(C935-C934)					=Sign(A936-A933)		
3978	=SIGN(A937-A936)	=A937+A936+A935	=SIGN(C936-C935)					=Sign(A937-A934)		
3979	=SIGN(A938-A937)	=A938+A937+A936	=SIGN(C937-C936)					=Sign(A938-A935)		
3980	=SIGN(A939-A938)	=A939+A938+A937	=SIGN(C938-C937)					=Sign(A939-A936)		
3981	=SIGN(A940-A939)	=A940+A939+A938	=SIGN(C939-C938)					=Sign(A940-A937)		
4001	=SIGN(A941-A940)	=A941+A940+A939	=SIGN(C940-C939)					=Sign(A941-A938)		
4002	=SIGN(A942-A941)	=A942+A941+A940	=SIGN(C941-C940)					=Sign(A942-A939)		
4011	=SIGN(A943-A942)	=A943+A942+A941	=SIGN(C942-C941)					=Sign(A943-A940)		
4016	=SIGN(A944-A943)	=A944+A943+A942	=SIGN(C943-C942)					=Sign(A944-A941)		
4021	=SIGN(A945-A944)	=A945+A944+A943	=SIGN(C944-C943)					=Sign(A945-A942)		
4026	=SIGN(A946-A945)	=A946+A945+A944	=SIGN(C945-C944)					=Sign(A946-A943)		
4024	=SIGN(A947-A946)	=A947+A946+A945	=SIGN(C946-C945)					=Sign(A947-A944)		
4027	=SIGN(A948-A947)	=A948+A947+A946	=SIGN(C947-C946)					=Sign(A948-A945)		
4043	=SIGN(A949-A948)	=A949+A948+A947	=SIGN(C948-C947)					=Sign(A949-A946)		
4044	=SIGN(A950-A949)	=A950+A949+A948	=SIGN(C949-C948)					=Sign(A950-A947)		
4062	=SIGN(A951-A950)	=A951+A950+A949	=SIGN(C950-C949)					=Sign(A951-A948)		
4066	=SIGN(A952-A951)	=A952+A951+A950	=SIGN(C951-C950)					=Sign(A952-A949)		
4069	=SIGN(A953-A952)	=A953+A952+A951	=SIGN(C952-C951)					=Sign(A953-A950)		
4067	=SIGN(A954-A953)	=A954+A953+A952	=SIGN(C953-C952)					=Sign(A954-A951)		
4087	=SIGN(A955-A954)	=A955+A954+A953	=SIGN(C954-C953)					=Sign(A955-A952)		
4099	=SIGN(A956-A955)	=A956+A955+A954	=SIGN(C955-C954)					=Sign(A956-A953)		
4097	=SIGN(A957-A956)	=A957+A956+A955	=SIGN(C956-C955)					=Sign(A957-A954)		
4091	=SIGN(A958-A957)	=A958+A957+A956	=SIGN(C957-C956)					=Sign(A958-A955)		
4093	=SIGN(A959-A958)	=A959+A958+A957	=SIGN(C958-C957)					=Sign(A959-A956)		
4090	=SIGN(A960-A959)	=A960+A959+A958	=SIGN(C959-C958)					=Sign(A960-A957)		
4088	=SIGN(A961-A960)	=A961+A960+A959	=SIGN(C960-C959)					=Sign(A961-A958)		
4094	=SIGN(A962-A961)	=A962+A961+A960	=SIGN(C961-C960)					=Sign(A962-A959)		
4100	=SIGN(A963-A962)	=A963+A962+A961	=SIGN(C962-C961)					=Sign(A963-A960)		
4108	=SIGN(A964-A963)	=A964+A963+A962	=SIGN(C963-C962)					=Sign(A964-A961)		
4109	=SIGN(A965-A964)	=A965+A964+A963	=SIGN(C964-C963)					=Sign(A965-A962)		
4105	=SIGN(A966-A965)	=A966+A965+A964	=SIGN(C965-C964)					=Sign(A966-A963)		
4121	=SIGN(A967-A966)	=A967+A966+A965	=SIGN(C966-C965)					=Sign(A967-A964)		
4138	=SIGN(A968-A967)	=A968+A967+A966	=SIGN(C967-C966)					=Sign(A968-A965)		
4141	=SIGN(A969-A968)	=A969+A968+A967	=SIGN(C968-C967)					=Sign(A969-A966)		
4144	=SIGN(A970-A969)	=A970+A969+A968	=SIGN(C969-C968)					=Sign(A970-A967)		
4145	=SIGN(A971-A970)	=A971+A970+A969	=SIGN(C970-C969)					=Sign(A971-A968)		
4154	=SIGN(A972-A971)	=A972+A971+A970	=SIGN(C971-C970)					=Sign(A972-A969)		
4153	=SIGN(A973-A972)	=A973+A972+A971	=SIGN(C972-C971)					=Sign(A973-A970)		
4156	=SIGN(A974-A973)	=A974+A973+A972	=SIGN(C973-C972)					=Sign(A974-A971)		
4157	=SIGN(A975-A974)	=A975+A974+A973	=SIGN(C974-C973)					=Sign(A975-A972)		
4153	=SIGN(A976-A975)	=A976+A975+A974	=SIGN(C975-C974)					=Sign(A976-A973)		
4151	=SIGN(A977-A976)	=A977+A976+A975	=SIGN(C976-C975)					=Sign(A977-A974)		
4157	=SIGN(A978-A977)	=A978+A977+A976	=SIGN(C977-C976)					=Sign(A978-A975)		
4161	=SIGN(A979-A978)	=A979+A978+A977	=SIGN(C978-C977)					=Sign(A979-A976)		
4162	=SIGN(A980-A979)	=A980+A979+A978	=SIGN(C979-C978)					=Sign(A980-A977)		
4163	=SIGN(A981-A980)	=A981+A980+A979	=SIGN(C980-C979)					=Sign(A981-A978)		
4165	=SIGN(A982-A981)	=A982+A981+A980	=SIGN(C981-C980)					=Sign(A982-A979)		
4162	=SIGN(A983-A982)	=A983+A982+A981	=SIGN(C982-C981)					=Sign(A983-A980)		
4171	=SIGN(A984-A983)	=A984+A983+A982	=SIGN(C983-C982)					=Sign(A984-A981)		
4170	=SIGN(A985-A984)	=A985+A984+A983	=SIGN(C984-C983)					=Sign(A985-A982)		
4177	=SIGN(A986-A985)	=A986+A985+A984	=SIGN(C985-C984)					=Sign(A986-A983)		
4192	=SIGN(A987-A986)	=A987+A986+A985	=SIGN(C986-C985)					=Sign(A987-A984)		
4202	=SIGN(A988-A987)	=A988+A987+A986	=SIGN(C987-C986)					=Sign(A988-A985)		
4203	=SIGN(A989-A988)	=A989+A988+A987	=SIGN(C988-C987)					=Sign(A989-A986)		
4204	=SIGN(A990-A989)	=A990+A989+A988	=SIGN(C989-C988)					=Sign(A990-A987)		
4213	=SIGN(A991-A990)	=A991+A990+A989	=SIGN(C990-C989)					=Sign(A991-A988)		
4217	=SIGN(A992-A991)	=A992+A991+A990	=SIGN(C991-C990)					=Sign(A992-A989)		
4218	=SIGN(A993-A992)	=A993+A992+A991	=SIGN(C992-C991)					=Sign(A993-A990)		
4220	=SIGN(A994-A993)	=A994+A993+A992	=SIGN(C993-C992)					=Sign(A994-A991)		
4221	=SIGN(A995-A994)	=A995+A994+A993	=SIGN(C994-C993)					=Sign(A995-A992)		
4222	=SIGN(A996-A995)	=A996+A995+A994	=SIGN(C995-C994)					=Sign(A996-A993)		
4228	=SIGN(A997-A996)	=A997+A996+A995	=SIGN(C996-C995)					=Sign(A997-A994)		
4258	=SIGN(A998-A997)	=A998+A997+A996	=SIGN(C997-C996)					=Sign(A998-A995)		
4259	=SIGN(A999-A998)	=A999+A998+A997	=SIGN(C998-C997)					=Sign(A999-A996)		
4261	=SIGN(A1000-A999)	=A1000+A999+A998	=SIGN(C999-C998)					=Sign(A1000-A997)		
4262	=SIGN(A1001-A1000)	=A1001+A1000+A999	=SIGN(C1000-C999)					=Sign(A1001-A998)		
4263	=SIGN(A1002-A1001)	=A1002+A1001+A1000	=SIGN(C1001-C1000)					=Sign(A1002-A999)		
4267	=SIGN(A1003-A1002)	=A1003+A1002+A1001	=SIGN(C1002-C1001)					=Sign(A1003-A1000)		
4269	=SIGN(A1004-A1003)	=A1004+A1003+A1002	=SIGN(C1003-C1002)					=Sign(A1004-A1001)		
4277	=SIGN(A1005-A1004)	=A1005+A1004+A1003	=SIGN(C1004-C1003)					=Sign(A1005-A1002)		
4279	=SIGN(A1006-A1005)	=A1006+A1005+A1004	=SIGN(C1005-C1004)					=Sign(A1006-A1003)		
4278	=SIGN(A1007-A1006)	=A1007+A1006+A1005	=SIGN(C1006-C1005)					=Sign(A1007-A1004)		
4256	=SIGN(A1008-A1007)	=A1008+A1007+A1006	=SIGN(C1007-C1006)					=Sign(A1008-A1005)		
4258	=SIGN(A1009-A1008)	=A1009+A1008+A1007	=SIGN(C1008-C1007)					=Sign(A1009-A1006)		
4277	=SIGN(A1010-A1009)	=A1010+A1009+A1008	=SIGN(C1009-C1008)					=Sign(A1010-A1007)		
4301	=SIGN(A1011-A1010)	=A1011+A1010+A1009	=SIGN(C1010-C1009)					=Sign(A1011-A1008)		
4297	=SIGN(A1012-A1011)	=A1012+A1011+A1010	=SIGN(C1011-C1010)					=Sign(A1012-A1009)		
4336	=SIGN(A1013-A1012)	=A1013+A1012+A1011	=SIGN(C1012-C1011)					=Sign(A1013-A1010)		
4315	=SIGN(A1014-A1013)	=A1014+A1013+A1012	=SIGN(C1013-C1012)					=Sign(A1014-A1011)		
4301	=SIGN(A1015-A1014)	=A1015+A1014+A1013	=SIGN(C1014-C1013)					=Sign(A1015-A1012)		
4302	=SIGN(A1016-A1015)	=A1016+A1015+A1014	=SIGN(C1015-C1014)					=Sign(A1016-A1013)		
4299	=SIGN(A1017-A1016)	=A1017+A1016+A1015	=SIGN(C1016-C1015)					=Sign(A1017-A1014)		
4291	=SIGN(A1018-A1017)	=A1018+A1017+A1016	=SIGN(C1017-C1016)					=Sign(A1018-A1015)		
4294	=SIGN(A1019-A1018)	=A1019+A1018+A1017	=SIGN(C1018-C1017)					=Sign(A1019-A1016)		
4295	=SIGN(A1020-A1019)	=A1020+A1019+A1018	=SIGN(C1019-C1018)					=Sign(A1020-A1017)		
4297	=SIGN(A1021-A1020)	=A1021+A1020+A1019	=SIGN(C1020-C1019)					=Sign(A1021-A1018)		
4291	=SIGN(A1022-A1021)	=A1022+A1021+A1020	=SIGN(C1021-C1020)					=Sign(A1022-A1019)		
4292	=SIGN(A1023-A1022)	=A1023+A1022+A1021	=SIGN(C1022-C1021)					=Sign(A1023-A1020)		
4297	=SIGN(A1024-A1023)	=A1024+A1023+A1022	=SIGN(C1023-C1022)					=Sign(A1024-A1021)		
4303	=SIGN(A1025-A1024)	=A1025+A1024+A1023	=SIGN(C1024-C1023)					=Sign(A1025-A1022)		
4313	=SIGN(A1026-A1025)	=A1026+A1025+A1024	=SIGN(C1025-C1024)					=Sign(A1026-A1023)		
4319	=SIGN(A1027-A1026)	=A1027+A1026+A1025	=SIGN(C1026-C1025)					=Sign(A1027-A1024)		
4327	=SIGN(A1028-A1027)	=A1028+A1027+A1026	=SIGN(C1027-C1026)					=Sign(A1028-A1025)		
4312	=SIGN(A1029-A1028)	=A1029+A1028+A1027	=SIGN(C1028-C1027)					=Sign(A1029-A1026)		
4311	=SIGN(A1030-A1029)	=A1030+A1029+A1028	=SIGN(C1029-C1028)					=Sign(A1030-A1027)		
4316	=SIGN(A1031-A1030)	=A1031+A1030+A1029	=SIGN(C1030-C1029)					=Sign(A1031-A1028)		
4321	=SIGN(A1032-A1031)	=A1032+A1031+A1030	=SIGN(C1031-C1030)					=Sign(A1032-A1029)		
4323	=SIGN(A1033-A1032)	=A1033+A1032+A1031	=SIGN(C1032-C1031)					=Sign(A1033-A1030)		
4335	=SIGN(A1034-A1033)	=A1034+A1033+A1032	=SIGN(C1033-C1032)					=Sign(A1034-A1031)		
4337	=SIGN(A1035-A1034)	=A1035+A1034+A1033	=SIGN(C1034-C1033)					=Sign(A1035-A1032)		
4338	=SIGN(A1036-A1035)	=A1036+A1035+A1034	=SIGN(C1035-C1034)					=Sign(A1036-A1033)		
4348	=SIGN(A1037-A1036)	=A1037+A1036+A1035	=SIGN(C1036-C1035)					=Sign(A1037-A1034)		
4343	=SIGN(A1038-A1037)	=A1038+A1037+A1036	=SIGN(C1037-C1036)					=Sign(A1038-A1035)		
4344	=SIGN(A1039-A1038)	=A1039+A1038+A1037	=SIGN(C1038-C1037)					=Sign(A1039-A1036)		
4345	=SIGN(A1040-A1039)	=A1040+A1039+A1038	=SIGN(C1039-C1038)					=Sign(A1040-A1037)		
4327	=SIGN(A1041-A1040)	=A1041+A1040+A1039	=SIGN(C1040-C1039)					=Sign(A1041-A1038)		
4329	=SIGN(A1042-A1041)	=A1042+A1041+A1040	=SIGN(C1041-C1040)					=Sign(A1042-A1039)		
4331	=SIGN(A1043-A1042)	=A1043+A1042+A1041	=SIGN(C1042-C1041)					=Sign(A1043-A1040)		
4334	=SIGN(A1044-A1043)	=A1044+A1043+A1042	=SIGN(C1043-C1042)					=Sign(A1044-A1041)		
4355	=SIGN(A1045-A1044)	=A1045+A1044+A1043	=SIGN(C1044-C1043)					=Sign(A1045-A1042)		
4356	=SIGN(A1046-A1045)	=A1046+A1045+A1044	=SIGN(C1045-C1044)					=Sign(A1046-A1043)		
4352	=SIGN(A1047-A1046)	=A1047+A1046+A1045	=SIGN(C1046-C1045)					=Sign(A1047-A1044)		
4360	=SIGN(A1048-A1047)	=A1048+A1047+A1046	=SIGN(C1047-C1046)					=Sign(A1048-A1045)		
4366	=SIGN(A1049-A1048)	=A1049+A1048+A1047	=SIGN(C1048-C1047)					=Sign(A1049-A1046)		
4376	=SIGN(A1050-A1049)	=A1050+A1049+A1048	=SIGN(C1049-C1048)					=Sign(A1050-A1047)		
4383	=SIGN(A1051-A1050)	=A1051+A1050+A1049	=SIGN(C1050-C1049)					=Sign(A1051-A1048)		
4391	=SIGN(A1052-A1051)	=A1052+A1051+A1050	=SIGN(C1051-C1050)					=Sign(A1052-A1049)		
4373	=SIGN(A1053-A1052)	=A1053+A1052+A1051	=SIGN(C1052-C1051)					=Sign(A1053-A1050)		
4388	=SIGN(A1054-A1053)	=A1054+A1053+A1052	=SIGN(C1053-C1052)					=Sign(A1054-A1051)		
4376	=SIGN(A1055-A1054)	=A1055+A1054+A1053	=SIGN(C1054-C1053)					=Sign(A1055-A1052)		
4372	=SIGN(A1056-A1055)	=A1056+A1055+A1054	=SIGN(C1055-C1054)					=Sign(A1056-A1053)		
4369	=SIGN(A1057-A1056)	=A1057+A1056+A1055	=SIGN(C1056-C1055)					=Sign(A1057-A1054)		
4366	=SIGN(A1058-A1057)	=A1058+A1057+A1056	=SIGN(C1057-C1056)					=Sign(A1058-A1055)		
4376	=SIGN(A1059-A1058)	=A1059+A1058+A1057	=SIGN(C1058-C1057)					=Sign(A1059-A1056)		
4392	=SIGN(A1060-A1059)	=A1060+A1059+A1058	=SIGN(C1059-C1058)					=Sign(A1060-A1057)		
