Input	HIDE THIS	Forward	HIDE THIS	Down	HIDE THIS	Up	Current Aim	Part 2 Current Depth		Part 1 total Horizontal 	Part 1 total Depth		Part 1 Result	Part 2 Result		Notes: This is so fucking ugly, maybe ill tidy it tomorrow.... Either way, it works!
forward 5	=IF(REGEXMATCH(A761, "forward"), SPLIT(A761," "), 0)	5	=IF(REGEXMATCH(A761, "down"), SPLIT(A761," "), 0)		=IF(REGEXMATCH(A761, "up"), SPLIT(A761," "), 0)		=H760+E761-G761	=I760+H761*C761								
down 1	=IF(REGEXMATCH(A762, "forward"), SPLIT(A762," "), 0)		=IF(REGEXMATCH(A762, "down"), SPLIT(A762," "), 0)	1	=IF(REGEXMATCH(A762, "up"), SPLIT(A762," "), 0)		=H761+E762-G762	=I761+H762*C762								
up 9	=IF(REGEXMATCH(A763, "forward"), SPLIT(A763," "), 0)		=IF(REGEXMATCH(A763, "down"), SPLIT(A763," "), 0)		=IF(REGEXMATCH(A763, "up"), SPLIT(A763," "), 0)	9	=H762+E763-G763	=I762+H763*C763								
down 5	=IF(REGEXMATCH(A764, "forward"), SPLIT(A764," "), 0)		=IF(REGEXMATCH(A764, "down"), SPLIT(A764," "), 0)	5	=IF(REGEXMATCH(A764, "up"), SPLIT(A764," "), 0)		=H763+E764-G764	=I763+H764*C764								
down 7	=IF(REGEXMATCH(A765, "forward"), SPLIT(A765," "), 0)		=IF(REGEXMATCH(A765, "down"), SPLIT(A765," "), 0)	7	=IF(REGEXMATCH(A765, "up"), SPLIT(A765," "), 0)		=H764+E765-G765	=I764+H765*C765								
forward 8	=IF(REGEXMATCH(A766, "forward"), SPLIT(A766," "), 0)	8	=IF(REGEXMATCH(A766, "down"), SPLIT(A766," "), 0)		=IF(REGEXMATCH(A766, "up"), SPLIT(A766," "), 0)		=H765+E766-G766	=I765+H766*C766								
down 1	=IF(REGEXMATCH(A767, "forward"), SPLIT(A767," "), 0)		=IF(REGEXMATCH(A767, "down"), SPLIT(A767," "), 0)	1	=IF(REGEXMATCH(A767, "up"), SPLIT(A767," "), 0)		=H766+E767-G767	=I766+H767*C767								
forward 3	=IF(REGEXMATCH(A768, "forward"), SPLIT(A768," "), 0)	3	=IF(REGEXMATCH(A768, "down"), SPLIT(A768," "), 0)		=IF(REGEXMATCH(A768, "up"), SPLIT(A768," "), 0)		=H767+E768-G768	=I767+H768*C768								
forward 2	=IF(REGEXMATCH(A769, "forward"), SPLIT(A769," "), 0)	2	=IF(REGEXMATCH(A769, "down"), SPLIT(A769," "), 0)		=IF(REGEXMATCH(A769, "up"), SPLIT(A769," "), 0)		=H768+E769-G769	=I768+H769*C769								
down 9	=IF(REGEXMATCH(A770, "forward"), SPLIT(A770," "), 0)		=IF(REGEXMATCH(A770, "down"), SPLIT(A770," "), 0)	9	=IF(REGEXMATCH(A770, "up"), SPLIT(A770," "), 0)		=H769+E770-G770	=I769+H770*C770								
down 1	=IF(REGEXMATCH(A771, "forward"), SPLIT(A771," "), 0)		=IF(REGEXMATCH(A771, "down"), SPLIT(A771," "), 0)	1	=IF(REGEXMATCH(A771, "up"), SPLIT(A771," "), 0)		=H770+E771-G771	=I770+H771*C771								
forward 5	=IF(REGEXMATCH(A772, "forward"), SPLIT(A772," "), 0)	5	=IF(REGEXMATCH(A772, "down"), SPLIT(A772," "), 0)		=IF(REGEXMATCH(A772, "up"), SPLIT(A772," "), 0)		=H771+E772-G772	=I771+H772*C772								
up 6	=IF(REGEXMATCH(A773, "forward"), SPLIT(A773," "), 0)		=IF(REGEXMATCH(A773, "down"), SPLIT(A773," "), 0)		=IF(REGEXMATCH(A773, "up"), SPLIT(A773," "), 0)	6	=H772+E773-G773	=I772+H773*C773								
down 7	=IF(REGEXMATCH(A774, "forward"), SPLIT(A774," "), 0)		=IF(REGEXMATCH(A774, "down"), SPLIT(A774," "), 0)	7	=IF(REGEXMATCH(A774, "up"), SPLIT(A774," "), 0)		=H773+E774-G774	=I773+H774*C774								
forward 4	=IF(REGEXMATCH(A775, "forward"), SPLIT(A775," "), 0)	4	=IF(REGEXMATCH(A775, "down"), SPLIT(A775," "), 0)		=IF(REGEXMATCH(A775, "up"), SPLIT(A775," "), 0)		=H774+E775-G775	=I774+H775*C775								
down 6	=IF(REGEXMATCH(A776, "forward"), SPLIT(A776," "), 0)		=IF(REGEXMATCH(A776, "down"), SPLIT(A776," "), 0)	6	=IF(REGEXMATCH(A776, "up"), SPLIT(A776," "), 0)		=H775+E776-G776	=I775+H776*C776								
forward 1	=IF(REGEXMATCH(A777, "forward"), SPLIT(A777," "), 0)	1	=IF(REGEXMATCH(A777, "down"), SPLIT(A777," "), 0)		=IF(REGEXMATCH(A777, "up"), SPLIT(A777," "), 0)		=H776+E777-G777	=I776+H777*C777								
forward 8	=IF(REGEXMATCH(A778, "forward"), SPLIT(A778," "), 0)	8	=IF(REGEXMATCH(A778, "down"), SPLIT(A778," "), 0)		=IF(REGEXMATCH(A778, "up"), SPLIT(A778," "), 0)		=H777+E778-G778	=I777+H778*C778								
up 4	=IF(REGEXMATCH(A779, "forward"), SPLIT(A779," "), 0)		=IF(REGEXMATCH(A779, "down"), SPLIT(A779," "), 0)		=IF(REGEXMATCH(A779, "up"), SPLIT(A779," "), 0)	4	=H778+E779-G779	=I778+H779*C779								
forward 5	=IF(REGEXMATCH(A780, "forward"), SPLIT(A780," "), 0)	5	=IF(REGEXMATCH(A780, "down"), SPLIT(A780," "), 0)		=IF(REGEXMATCH(A780, "up"), SPLIT(A780," "), 0)		=H779+E780-G780	=I779+H780*C780								
down 8	=IF(REGEXMATCH(A781, "forward"), SPLIT(A781," "), 0)		=IF(REGEXMATCH(A781, "down"), SPLIT(A781," "), 0)	8	=IF(REGEXMATCH(A781, "up"), SPLIT(A781," "), 0)		=H780+E781-G781	=I780+H781*C781								
forward 6	=IF(REGEXMATCH(A782, "forward"), SPLIT(A782," "), 0)	6	=IF(REGEXMATCH(A782, "down"), SPLIT(A782," "), 0)		=IF(REGEXMATCH(A782, "up"), SPLIT(A782," "), 0)		=H781+E782-G782	=I781+H782*C782								
up 2	=IF(REGEXMATCH(A783, "forward"), SPLIT(A783," "), 0)		=IF(REGEXMATCH(A783, "down"), SPLIT(A783," "), 0)		=IF(REGEXMATCH(A783, "up"), SPLIT(A783," "), 0)	2	=H782+E783-G783	=I782+H783*C783								
forward 3	=IF(REGEXMATCH(A784, "forward"), SPLIT(A784," "), 0)	3	=IF(REGEXMATCH(A784, "down"), SPLIT(A784," "), 0)		=IF(REGEXMATCH(A784, "up"), SPLIT(A784," "), 0)		=H783+E784-G784	=I783+H784*C784								
forward 5	=IF(REGEXMATCH(A785, "forward"), SPLIT(A785," "), 0)	5	=IF(REGEXMATCH(A785, "down"), SPLIT(A785," "), 0)		=IF(REGEXMATCH(A785, "up"), SPLIT(A785," "), 0)		=H784+E785-G785	=I784+H785*C785								
up 6	=IF(REGEXMATCH(A786, "forward"), SPLIT(A786," "), 0)		=IF(REGEXMATCH(A786, "down"), SPLIT(A786," "), 0)		=IF(REGEXMATCH(A786, "up"), SPLIT(A786," "), 0)	6	=H785+E786-G786	=I785+H786*C786								
up 8	=IF(REGEXMATCH(A787, "forward"), SPLIT(A787," "), 0)		=IF(REGEXMATCH(A787, "down"), SPLIT(A787," "), 0)		=IF(REGEXMATCH(A787, "up"), SPLIT(A787," "), 0)	8	=H786+E787-G787	=I786+H787*C787								
up 4	=IF(REGEXMATCH(A788, "forward"), SPLIT(A788," "), 0)		=IF(REGEXMATCH(A788, "down"), SPLIT(A788," "), 0)		=IF(REGEXMATCH(A788, "up"), SPLIT(A788," "), 0)	4	=H787+E788-G788	=I787+H788*C788								
forward 6	=IF(REGEXMATCH(A789, "forward"), SPLIT(A789," "), 0)	6	=IF(REGEXMATCH(A789, "down"), SPLIT(A789," "), 0)		=IF(REGEXMATCH(A789, "up"), SPLIT(A789," "), 0)		=H788+E789-G789	=I788+H789*C789								
down 2	=IF(REGEXMATCH(A790, "forward"), SPLIT(A790," "), 0)		=IF(REGEXMATCH(A790, "down"), SPLIT(A790," "), 0)	2	=IF(REGEXMATCH(A790, "up"), SPLIT(A790," "), 0)		=H789+E790-G790	=I789+H790*C790								
down 6	=IF(REGEXMATCH(A791, "forward"), SPLIT(A791," "), 0)		=IF(REGEXMATCH(A791, "down"), SPLIT(A791," "), 0)	6	=IF(REGEXMATCH(A791, "up"), SPLIT(A791," "), 0)		=H790+E791-G791	=I790+H791*C791								
down 5	=IF(REGEXMATCH(A792, "forward"), SPLIT(A792," "), 0)		=IF(REGEXMATCH(A792, "down"), SPLIT(A792," "), 0)	5	=IF(REGEXMATCH(A792, "up"), SPLIT(A792," "), 0)		=H791+E792-G792	=I791+H792*C792								
up 2	=IF(REGEXMATCH(A793, "forward"), SPLIT(A793," "), 0)		=IF(REGEXMATCH(A793, "down"), SPLIT(A793," "), 0)		=IF(REGEXMATCH(A793, "up"), SPLIT(A793," "), 0)	2	=H792+E793-G793	=I792+H793*C793								
down 3	=IF(REGEXMATCH(A794, "forward"), SPLIT(A794," "), 0)		=IF(REGEXMATCH(A794, "down"), SPLIT(A794," "), 0)	3	=IF(REGEXMATCH(A794, "up"), SPLIT(A794," "), 0)		=H793+E794-G794	=I793+H794*C794								
down 7	=IF(REGEXMATCH(A795, "forward"), SPLIT(A795," "), 0)		=IF(REGEXMATCH(A795, "down"), SPLIT(A795," "), 0)	7	=IF(REGEXMATCH(A795, "up"), SPLIT(A795," "), 0)		=H794+E795-G795	=I794+H795*C795								
up 6	=IF(REGEXMATCH(A796, "forward"), SPLIT(A796," "), 0)		=IF(REGEXMATCH(A796, "down"), SPLIT(A796," "), 0)		=IF(REGEXMATCH(A796, "up"), SPLIT(A796," "), 0)	6	=H795+E796-G796	=I795+H796*C796								
forward 2	=IF(REGEXMATCH(A797, "forward"), SPLIT(A797," "), 0)	2	=IF(REGEXMATCH(A797, "down"), SPLIT(A797," "), 0)		=IF(REGEXMATCH(A797, "up"), SPLIT(A797," "), 0)		=H796+E797-G797	=I796+H797*C797								
forward 3	=IF(REGEXMATCH(A798, "forward"), SPLIT(A798," "), 0)	3	=IF(REGEXMATCH(A798, "down"), SPLIT(A798," "), 0)		=IF(REGEXMATCH(A798, "up"), SPLIT(A798," "), 0)		=H797+E798-G798	=I797+H798*C798								
up 6	=IF(REGEXMATCH(A799, "forward"), SPLIT(A799," "), 0)		=IF(REGEXMATCH(A799, "down"), SPLIT(A799," "), 0)		=IF(REGEXMATCH(A799, "up"), SPLIT(A799," "), 0)	6	=H798+E799-G799	=I798+H799*C799								
forward 3	=IF(REGEXMATCH(A800, "forward"), SPLIT(A800," "), 0)	3	=IF(REGEXMATCH(A800, "down"), SPLIT(A800," "), 0)		=IF(REGEXMATCH(A800, "up"), SPLIT(A800," "), 0)		=H799+E800-G800	=I799+H800*C800								
up 8	=IF(REGEXMATCH(A801, "forward"), SPLIT(A801," "), 0)		=IF(REGEXMATCH(A801, "down"), SPLIT(A801," "), 0)		=IF(REGEXMATCH(A801, "up"), SPLIT(A801," "), 0)	8	=H800+E801-G801	=I800+H801*C801								
forward 6	=IF(REGEXMATCH(A802, "forward"), SPLIT(A802," "), 0)	6	=IF(REGEXMATCH(A802, "down"), SPLIT(A802," "), 0)		=IF(REGEXMATCH(A802, "up"), SPLIT(A802," "), 0)		=H801+E802-G802	=I801+H802*C802								
down 8	=IF(REGEXMATCH(A803, "forward"), SPLIT(A803," "), 0)		=IF(REGEXMATCH(A803, "down"), SPLIT(A803," "), 0)	8	=IF(REGEXMATCH(A803, "up"), SPLIT(A803," "), 0)		=H802+E803-G803	=I802+H803*C803								
down 7	=IF(REGEXMATCH(A804, "forward"), SPLIT(A804," "), 0)		=IF(REGEXMATCH(A804, "down"), SPLIT(A804," "), 0)	7	=IF(REGEXMATCH(A804, "up"), SPLIT(A804," "), 0)		=H803+E804-G804	=I803+H804*C804								
down 1	=IF(REGEXMATCH(A805, "forward"), SPLIT(A805," "), 0)		=IF(REGEXMATCH(A805, "down"), SPLIT(A805," "), 0)	1	=IF(REGEXMATCH(A805, "up"), SPLIT(A805," "), 0)		=H804+E805-G805	=I804+H805*C805								
down 6	=IF(REGEXMATCH(A806, "forward"), SPLIT(A806," "), 0)		=IF(REGEXMATCH(A806, "down"), SPLIT(A806," "), 0)	6	=IF(REGEXMATCH(A806, "up"), SPLIT(A806," "), 0)		=H805+E806-G806	=I805+H806*C806								
up 8	=IF(REGEXMATCH(A807, "forward"), SPLIT(A807," "), 0)		=IF(REGEXMATCH(A807, "down"), SPLIT(A807," "), 0)		=IF(REGEXMATCH(A807, "up"), SPLIT(A807," "), 0)	8	=H806+E807-G807	=I806+H807*C807								
up 9	=IF(REGEXMATCH(A808, "forward"), SPLIT(A808," "), 0)		=IF(REGEXMATCH(A808, "down"), SPLIT(A808," "), 0)		=IF(REGEXMATCH(A808, "up"), SPLIT(A808," "), 0)	9	=H807+E808-G808	=I807+H808*C808								
down 4	=IF(REGEXMATCH(A809, "forward"), SPLIT(A809," "), 0)		=IF(REGEXMATCH(A809, "down"), SPLIT(A809," "), 0)	4	=IF(REGEXMATCH(A809, "up"), SPLIT(A809," "), 0)		=H808+E809-G809	=I808+H809*C809								
forward 2	=IF(REGEXMATCH(A810, "forward"), SPLIT(A810," "), 0)	2	=IF(REGEXMATCH(A810, "down"), SPLIT(A810," "), 0)		=IF(REGEXMATCH(A810, "up"), SPLIT(A810," "), 0)		=H809+E810-G810	=I809+H810*C810								
forward 7	=IF(REGEXMATCH(A811, "forward"), SPLIT(A811," "), 0)	7	=IF(REGEXMATCH(A811, "down"), SPLIT(A811," "), 0)		=IF(REGEXMATCH(A811, "up"), SPLIT(A811," "), 0)		=H810+E811-G811	=I810+H811*C811								
down 8	=IF(REGEXMATCH(A812, "forward"), SPLIT(A812," "), 0)		=IF(REGEXMATCH(A812, "down"), SPLIT(A812," "), 0)	8	=IF(REGEXMATCH(A812, "up"), SPLIT(A812," "), 0)		=H811+E812-G812	=I811+H812*C812								
up 6	=IF(REGEXMATCH(A813, "forward"), SPLIT(A813," "), 0)		=IF(REGEXMATCH(A813, "down"), SPLIT(A813," "), 0)		=IF(REGEXMATCH(A813, "up"), SPLIT(A813," "), 0)	6	=H812+E813-G813	=I812+H813*C813								
up 8	=IF(REGEXMATCH(A814, "forward"), SPLIT(A814," "), 0)		=IF(REGEXMATCH(A814, "down"), SPLIT(A814," "), 0)		=IF(REGEXMATCH(A814, "up"), SPLIT(A814," "), 0)	8	=H813+E814-G814	=I813+H814*C814								
up 8	=IF(REGEXMATCH(A815, "forward"), SPLIT(A815," "), 0)		=IF(REGEXMATCH(A815, "down"), SPLIT(A815," "), 0)		=IF(REGEXMATCH(A815, "up"), SPLIT(A815," "), 0)	8	=H814+E815-G815	=I814+H815*C815								
down 4	=IF(REGEXMATCH(A816, "forward"), SPLIT(A816," "), 0)		=IF(REGEXMATCH(A816, "down"), SPLIT(A816," "), 0)	4	=IF(REGEXMATCH(A816, "up"), SPLIT(A816," "), 0)		=H815+E816-G816	=I815+H816*C816								
forward 9	=IF(REGEXMATCH(A817, "forward"), SPLIT(A817," "), 0)	9	=IF(REGEXMATCH(A817, "down"), SPLIT(A817," "), 0)		=IF(REGEXMATCH(A817, "up"), SPLIT(A817," "), 0)		=H816+E817-G817	=I816+H817*C817								
down 5	=IF(REGEXMATCH(A818, "forward"), SPLIT(A818," "), 0)		=IF(REGEXMATCH(A818, "down"), SPLIT(A818," "), 0)	5	=IF(REGEXMATCH(A818, "up"), SPLIT(A818," "), 0)		=H817+E818-G818	=I817+H818*C818								
forward 5	=IF(REGEXMATCH(A819, "forward"), SPLIT(A819," "), 0)	5	=IF(REGEXMATCH(A819, "down"), SPLIT(A819," "), 0)		=IF(REGEXMATCH(A819, "up"), SPLIT(A819," "), 0)		=H818+E819-G819	=I818+H819*C819								
forward 3	=IF(REGEXMATCH(A820, "forward"), SPLIT(A820," "), 0)	3	=IF(REGEXMATCH(A820, "down"), SPLIT(A820," "), 0)		=IF(REGEXMATCH(A820, "up"), SPLIT(A820," "), 0)		=H819+E820-G820	=I819+H820*C820								
down 1	=IF(REGEXMATCH(A821, "forward"), SPLIT(A821," "), 0)		=IF(REGEXMATCH(A821, "down"), SPLIT(A821," "), 0)	1	=IF(REGEXMATCH(A821, "up"), SPLIT(A821," "), 0)		=H820+E821-G821	=I820+H821*C821								
forward 1	=IF(REGEXMATCH(A822, "forward"), SPLIT(A822," "), 0)	1	=IF(REGEXMATCH(A822, "down"), SPLIT(A822," "), 0)		=IF(REGEXMATCH(A822, "up"), SPLIT(A822," "), 0)		=H821+E822-G822	=I821+H822*C822								
up 9	=IF(REGEXMATCH(A823, "forward"), SPLIT(A823," "), 0)		=IF(REGEXMATCH(A823, "down"), SPLIT(A823," "), 0)		=IF(REGEXMATCH(A823, "up"), SPLIT(A823," "), 0)	9	=H822+E823-G823	=I822+H823*C823								
down 1	=IF(REGEXMATCH(A824, "forward"), SPLIT(A824," "), 0)		=IF(REGEXMATCH(A824, "down"), SPLIT(A824," "), 0)	1	=IF(REGEXMATCH(A824, "up"), SPLIT(A824," "), 0)		=H823+E824-G824	=I823+H824*C824								
down 6	=IF(REGEXMATCH(A825, "forward"), SPLIT(A825," "), 0)		=IF(REGEXMATCH(A825, "down"), SPLIT(A825," "), 0)	6	=IF(REGEXMATCH(A825, "up"), SPLIT(A825," "), 0)		=H824+E825-G825	=I824+H825*C825								
up 6	=IF(REGEXMATCH(A826, "forward"), SPLIT(A826," "), 0)		=IF(REGEXMATCH(A826, "down"), SPLIT(A826," "), 0)		=IF(REGEXMATCH(A826, "up"), SPLIT(A826," "), 0)	6	=H825+E826-G826	=I825+H826*C826								
forward 7	=IF(REGEXMATCH(A827, "forward"), SPLIT(A827," "), 0)	7	=IF(REGEXMATCH(A827, "down"), SPLIT(A827," "), 0)		=IF(REGEXMATCH(A827, "up"), SPLIT(A827," "), 0)		=H826+E827-G827	=I826+H827*C827								
forward 1	=IF(REGEXMATCH(A828, "forward"), SPLIT(A828," "), 0)	1	=IF(REGEXMATCH(A828, "down"), SPLIT(A828," "), 0)		=IF(REGEXMATCH(A828, "up"), SPLIT(A828," "), 0)		=H827+E828-G828	=I827+H828*C828								
down 5	=IF(REGEXMATCH(A829, "forward"), SPLIT(A829," "), 0)		=IF(REGEXMATCH(A829, "down"), SPLIT(A829," "), 0)	5	=IF(REGEXMATCH(A829, "up"), SPLIT(A829," "), 0)		=H828+E829-G829	=I828+H829*C829								
down 2	=IF(REGEXMATCH(A830, "forward"), SPLIT(A830," "), 0)		=IF(REGEXMATCH(A830, "down"), SPLIT(A830," "), 0)	2	=IF(REGEXMATCH(A830, "up"), SPLIT(A830," "), 0)		=H829+E830-G830	=I829+H830*C830								
forward 5	=IF(REGEXMATCH(A831, "forward"), SPLIT(A831," "), 0)	5	=IF(REGEXMATCH(A831, "down"), SPLIT(A831," "), 0)		=IF(REGEXMATCH(A831, "up"), SPLIT(A831," "), 0)		=H830+E831-G831	=I830+H831*C831								
down 3	=IF(REGEXMATCH(A832, "forward"), SPLIT(A832," "), 0)		=IF(REGEXMATCH(A832, "down"), SPLIT(A832," "), 0)	3	=IF(REGEXMATCH(A832, "up"), SPLIT(A832," "), 0)		=H831+E832-G832	=I831+H832*C832								
down 4	=IF(REGEXMATCH(A833, "forward"), SPLIT(A833," "), 0)		=IF(REGEXMATCH(A833, "down"), SPLIT(A833," "), 0)	4	=IF(REGEXMATCH(A833, "up"), SPLIT(A833," "), 0)		=H832+E833-G833	=I832+H833*C833								
forward 6	=IF(REGEXMATCH(A834, "forward"), SPLIT(A834," "), 0)	6	=IF(REGEXMATCH(A834, "down"), SPLIT(A834," "), 0)		=IF(REGEXMATCH(A834, "up"), SPLIT(A834," "), 0)		=H833+E834-G834	=I833+H834*C834								
up 6	=IF(REGEXMATCH(A835, "forward"), SPLIT(A835," "), 0)		=IF(REGEXMATCH(A835, "down"), SPLIT(A835," "), 0)		=IF(REGEXMATCH(A835, "up"), SPLIT(A835," "), 0)	6	=H834+E835-G835	=I834+H835*C835								
down 9	=IF(REGEXMATCH(A836, "forward"), SPLIT(A836," "), 0)		=IF(REGEXMATCH(A836, "down"), SPLIT(A836," "), 0)	9	=IF(REGEXMATCH(A836, "up"), SPLIT(A836," "), 0)		=H835+E836-G836	=I835+H836*C836								
up 3	=IF(REGEXMATCH(A837, "forward"), SPLIT(A837," "), 0)		=IF(REGEXMATCH(A837, "down"), SPLIT(A837," "), 0)		=IF(REGEXMATCH(A837, "up"), SPLIT(A837," "), 0)	3	=H836+E837-G837	=I836+H837*C837								
forward 1	=IF(REGEXMATCH(A838, "forward"), SPLIT(A838," "), 0)	1	=IF(REGEXMATCH(A838, "down"), SPLIT(A838," "), 0)		=IF(REGEXMATCH(A838, "up"), SPLIT(A838," "), 0)		=H837+E838-G838	=I837+H838*C838								
up 3	=IF(REGEXMATCH(A839, "forward"), SPLIT(A839," "), 0)		=IF(REGEXMATCH(A839, "down"), SPLIT(A839," "), 0)		=IF(REGEXMATCH(A839, "up"), SPLIT(A839," "), 0)	3	=H838+E839-G839	=I838+H839*C839								
down 5	=IF(REGEXMATCH(A840, "forward"), SPLIT(A840," "), 0)		=IF(REGEXMATCH(A840, "down"), SPLIT(A840," "), 0)	5	=IF(REGEXMATCH(A840, "up"), SPLIT(A840," "), 0)		=H839+E840-G840	=I839+H840*C840								
up 4	=IF(REGEXMATCH(A841, "forward"), SPLIT(A841," "), 0)		=IF(REGEXMATCH(A841, "down"), SPLIT(A841," "), 0)		=IF(REGEXMATCH(A841, "up"), SPLIT(A841," "), 0)	4	=H840+E841-G841	=I840+H841*C841								
down 4	=IF(REGEXMATCH(A842, "forward"), SPLIT(A842," "), 0)		=IF(REGEXMATCH(A842, "down"), SPLIT(A842," "), 0)	4	=IF(REGEXMATCH(A842, "up"), SPLIT(A842," "), 0)		=H841+E842-G842	=I841+H842*C842								
forward 9	=IF(REGEXMATCH(A843, "forward"), SPLIT(A843," "), 0)	9	=IF(REGEXMATCH(A843, "down"), SPLIT(A843," "), 0)		=IF(REGEXMATCH(A843, "up"), SPLIT(A843," "), 0)		=H842+E843-G843	=I842+H843*C843								
up 5	=IF(REGEXMATCH(A844, "forward"), SPLIT(A844," "), 0)		=IF(REGEXMATCH(A844, "down"), SPLIT(A844," "), 0)		=IF(REGEXMATCH(A844, "up"), SPLIT(A844," "), 0)	5	=H843+E844-G844	=I843+H844*C844								
down 1	=IF(REGEXMATCH(A845, "forward"), SPLIT(A845," "), 0)		=IF(REGEXMATCH(A845, "down"), SPLIT(A845," "), 0)	1	=IF(REGEXMATCH(A845, "up"), SPLIT(A845," "), 0)		=H844+E845-G845	=I844+H845*C845								
forward 4	=IF(REGEXMATCH(A846, "forward"), SPLIT(A846," "), 0)	4	=IF(REGEXMATCH(A846, "down"), SPLIT(A846," "), 0)		=IF(REGEXMATCH(A846, "up"), SPLIT(A846," "), 0)		=H845+E846-G846	=I845+H846*C846								
down 8	=IF(REGEXMATCH(A847, "forward"), SPLIT(A847," "), 0)		=IF(REGEXMATCH(A847, "down"), SPLIT(A847," "), 0)	8	=IF(REGEXMATCH(A847, "up"), SPLIT(A847," "), 0)		=H846+E847-G847	=I846+H847*C847								
up 1	=IF(REGEXMATCH(A848, "forward"), SPLIT(A848," "), 0)		=IF(REGEXMATCH(A848, "down"), SPLIT(A848," "), 0)		=IF(REGEXMATCH(A848, "up"), SPLIT(A848," "), 0)	1	=H847+E848-G848	=I847+H848*C848								
forward 9	=IF(REGEXMATCH(A849, "forward"), SPLIT(A849," "), 0)	9	=IF(REGEXMATCH(A849, "down"), SPLIT(A849," "), 0)		=IF(REGEXMATCH(A849, "up"), SPLIT(A849," "), 0)		=H848+E849-G849	=I848+H849*C849								
forward 8	=IF(REGEXMATCH(A850, "forward"), SPLIT(A850," "), 0)	8	=IF(REGEXMATCH(A850, "down"), SPLIT(A850," "), 0)		=IF(REGEXMATCH(A850, "up"), SPLIT(A850," "), 0)		=H849+E850-G850	=I849+H850*C850								
up 4	=IF(REGEXMATCH(A851, "forward"), SPLIT(A851," "), 0)		=IF(REGEXMATCH(A851, "down"), SPLIT(A851," "), 0)		=IF(REGEXMATCH(A851, "up"), SPLIT(A851," "), 0)	4	=H850+E851-G851	=I850+H851*C851								
up 3	=IF(REGEXMATCH(A852, "forward"), SPLIT(A852," "), 0)		=IF(REGEXMATCH(A852, "down"), SPLIT(A852," "), 0)		=IF(REGEXMATCH(A852, "up"), SPLIT(A852," "), 0)	3	=H851+E852-G852	=I851+H852*C852								
up 5	=IF(REGEXMATCH(A853, "forward"), SPLIT(A853," "), 0)		=IF(REGEXMATCH(A853, "down"), SPLIT(A853," "), 0)		=IF(REGEXMATCH(A853, "up"), SPLIT(A853," "), 0)	5	=H852+E853-G853	=I852+H853*C853								
forward 5	=IF(REGEXMATCH(A854, "forward"), SPLIT(A854," "), 0)	5	=IF(REGEXMATCH(A854, "down"), SPLIT(A854," "), 0)		=IF(REGEXMATCH(A854, "up"), SPLIT(A854," "), 0)		=H853+E854-G854	=I853+H854*C854								
up 7	=IF(REGEXMATCH(A855, "forward"), SPLIT(A855," "), 0)		=IF(REGEXMATCH(A855, "down"), SPLIT(A855," "), 0)		=IF(REGEXMATCH(A855, "up"), SPLIT(A855," "), 0)	7	=H854+E855-G855	=I854+H855*C855								
forward 5	=IF(REGEXMATCH(A856, "forward"), SPLIT(A856," "), 0)	5	=IF(REGEXMATCH(A856, "down"), SPLIT(A856," "), 0)		=IF(REGEXMATCH(A856, "up"), SPLIT(A856," "), 0)		=H855+E856-G856	=I855+H856*C856								
forward 4	=IF(REGEXMATCH(A857, "forward"), SPLIT(A857," "), 0)	4	=IF(REGEXMATCH(A857, "down"), SPLIT(A857," "), 0)		=IF(REGEXMATCH(A857, "up"), SPLIT(A857," "), 0)		=H856+E857-G857	=I856+H857*C857								
forward 6	=IF(REGEXMATCH(A858, "forward"), SPLIT(A858," "), 0)	6	=IF(REGEXMATCH(A858, "down"), SPLIT(A858," "), 0)		=IF(REGEXMATCH(A858, "up"), SPLIT(A858," "), 0)		=H857+E858-G858	=I857+H858*C858								
forward 9	=IF(REGEXMATCH(A859, "forward"), SPLIT(A859," "), 0)	9	=IF(REGEXMATCH(A859, "down"), SPLIT(A859," "), 0)		=IF(REGEXMATCH(A859, "up"), SPLIT(A859," "), 0)		=H858+E859-G859	=I858+H859*C859								
down 6	=IF(REGEXMATCH(A860, "forward"), SPLIT(A860," "), 0)		=IF(REGEXMATCH(A860, "down"), SPLIT(A860," "), 0)	6	=IF(REGEXMATCH(A860, "up"), SPLIT(A860," "), 0)		=H859+E860-G860	=I859+H860*C860								
down 3	=IF(REGEXMATCH(A861, "forward"), SPLIT(A861," "), 0)		=IF(REGEXMATCH(A861, "down"), SPLIT(A861," "), 0)	3	=IF(REGEXMATCH(A861, "up"), SPLIT(A861," "), 0)		=H860+E861-G861	=I860+H861*C861								
up 5	=IF(REGEXMATCH(A862, "forward"), SPLIT(A862," "), 0)		=IF(REGEXMATCH(A862, "down"), SPLIT(A862," "), 0)		=IF(REGEXMATCH(A862, "up"), SPLIT(A862," "), 0)	5	=H861+E862-G862	=I861+H862*C862								
forward 2	=IF(REGEXMATCH(A863, "forward"), SPLIT(A863," "), 0)	2	=IF(REGEXMATCH(A863, "down"), SPLIT(A863," "), 0)		=IF(REGEXMATCH(A863, "up"), SPLIT(A863," "), 0)		=H862+E863-G863	=I862+H863*C863								
