	66 19 85 77 72	=IFERROR(SPLIT(B497," "),)	19	85	77	72		=if(not(isblank(C497)),IFERROR(MATCH(VLOOKUP(C497,$A:$A,1,FALSE),$A:$A,0),),)	=if(not(isblank(D497)),IFERROR(MATCH(VLOOKUP(D497,$A:$A,1,FALSE),$A:$A,0),),)	=if(not(isblank(E497)),IFERROR(MATCH(VLOOKUP(E497,$A:$A,1,FALSE),$A:$A,0),),)	=if(not(isblank(F497)),IFERROR(MATCH(VLOOKUP(F497,$A:$A,1,FALSE),$A:$A,0),),)	=if(not(isblank(G497)),IFERROR(MATCH(VLOOKUP(G497,$A:$A,1,FALSE),$A:$A,0),),)			70	19	79	98	32										=IF(not(isblank(C497)),MAX(I497:M497),)				=IF(not(isblank(C497)),MAX(P497:T497),)											
	73 89 75 42 87	=IFERROR(SPLIT(B498," "),)	89	75	42	87		=if(not(isblank(C498)),IFERROR(MATCH(VLOOKUP(C498,$A:$A,1,FALSE),$A:$A,0),),)	=if(not(isblank(D498)),IFERROR(MATCH(VLOOKUP(D498,$A:$A,1,FALSE),$A:$A,0),),)	=if(not(isblank(E498)),IFERROR(MATCH(VLOOKUP(E498,$A:$A,1,FALSE),$A:$A,0),),)	=if(not(isblank(F498)),IFERROR(MATCH(VLOOKUP(F498,$A:$A,1,FALSE),$A:$A,0),),)	=if(not(isblank(G498)),IFERROR(MATCH(VLOOKUP(G498,$A:$A,1,FALSE),$A:$A,0),),)			28	95	21	4	16										=IF(not(isblank(C498)),MAX(I498:M498),)				=IF(not(isblank(C498)),MAX(P498:T498),)											
	22 40 20 93 67	=IFERROR(SPLIT(B499," "),)	40	20	93	67		=if(not(isblank(C499)),IFERROR(MATCH(VLOOKUP(C499,$A:$A,1,FALSE),$A:$A,0),),)	=if(not(isblank(D499)),IFERROR(MATCH(VLOOKUP(D499,$A:$A,1,FALSE),$A:$A,0),),)	=if(not(isblank(E499)),IFERROR(MATCH(VLOOKUP(E499,$A:$A,1,FALSE),$A:$A,0),),)	=if(not(isblank(F499)),IFERROR(MATCH(VLOOKUP(F499,$A:$A,1,FALSE),$A:$A,0),),)	=if(not(isblank(G499)),IFERROR(MATCH(VLOOKUP(G499,$A:$A,1,FALSE),$A:$A,0),),)			36	87	48	71	73										=IF(not(isblank(C499)),MAX(I499:M499),)				=IF(not(isblank(C499)),MAX(P499:T499),)											
		=IFERROR(SPLIT(B500," "),)						=if(not(isblank(C500)),IFERROR(MATCH(VLOOKUP(C500,$A:$A,1,FALSE),$A:$A,0),),)	=if(not(isblank(D500)),IFERROR(MATCH(VLOOKUP(D500,$A:$A,1,FALSE),$A:$A,0),),)	=if(not(isblank(E500)),IFERROR(MATCH(VLOOKUP(E500,$A:$A,1,FALSE),$A:$A,0),),)	=if(not(isblank(F500)),IFERROR(MATCH(VLOOKUP(F500,$A:$A,1,FALSE),$A:$A,0),),)	=if(not(isblank(G500)),IFERROR(MATCH(VLOOKUP(G500,$A:$A,1,FALSE),$A:$A,0),),)																	=IF(not(isblank(C500)),MAX(I500:M500),)				=IF(not(isblank(C500)),MAX(P500:T500),)											
	53 70 42 54 65	=IFERROR(SPLIT(B501," "),)	70	42	54	65		=if(not(isblank(C501)),IFERROR(MATCH(VLOOKUP(C501,$A:$A,1,FALSE),$A:$A,0),),)	=if(not(isblank(D501)),IFERROR(MATCH(VLOOKUP(D501,$A:$A,1,FALSE),$A:$A,0),),)	=if(not(isblank(E501)),IFERROR(MATCH(VLOOKUP(E501,$A:$A,1,FALSE),$A:$A,0),),)	=if(not(isblank(F501)),IFERROR(MATCH(VLOOKUP(F501,$A:$A,1,FALSE),$A:$A,0),),)	=if(not(isblank(G501)),IFERROR(MATCH(VLOOKUP(G501,$A:$A,1,FALSE),$A:$A,0),),)			=TRANSPOSE(I501:M505)	48	28	46	12				=SUM(ARRAYFORMULA(IF(I501:M505>$AP$3,C501:G505,)))*$AP$4				=SUM(ARRAYFORMULA(IF(I501:M505>$AS$3,C501:G505,)))*$AS$4		=IF(not(isblank(C501)),MAX(I501:M501),)				=IF(not(isblank(C501)),MAX(P501:T501),)		=min(AD501:AH505)									
	72 24 32 89 83	=IFERROR(SPLIT(B502," "),)	24	32	89	83		=if(not(isblank(C502)),IFERROR(MATCH(VLOOKUP(C502,$A:$A,1,FALSE),$A:$A,0),),)	=if(not(isblank(D502)),IFERROR(MATCH(VLOOKUP(D502,$A:$A,1,FALSE),$A:$A,0),),)	=if(not(isblank(E502)),IFERROR(MATCH(VLOOKUP(E502,$A:$A,1,FALSE),$A:$A,0),),)	=if(not(isblank(F502)),IFERROR(MATCH(VLOOKUP(F502,$A:$A,1,FALSE),$A:$A,0),),)	=if(not(isblank(G502)),IFERROR(MATCH(VLOOKUP(G502,$A:$A,1,FALSE),$A:$A,0),),)			92	58	11	30	43										=IF(not(isblank(C502)),MAX(I502:M502),)				=IF(not(isblank(C502)),MAX(P502:T502),)											
	23 33  5 79 60	=IFERROR(SPLIT(B503," "),)	33	5	79	60		=if(not(isblank(C503)),IFERROR(MATCH(VLOOKUP(C503,$A:$A,1,FALSE),$A:$A,0),),)	=if(not(isblank(D503)),IFERROR(MATCH(VLOOKUP(D503,$A:$A,1,FALSE),$A:$A,0),),)	=if(not(isblank(E503)),IFERROR(MATCH(VLOOKUP(E503,$A:$A,1,FALSE),$A:$A,0),),)	=if(not(isblank(F503)),IFERROR(MATCH(VLOOKUP(F503,$A:$A,1,FALSE),$A:$A,0),),)	=if(not(isblank(G503)),IFERROR(MATCH(VLOOKUP(G503,$A:$A,1,FALSE),$A:$A,0),),)			4	91	38	39	77										=IF(not(isblank(C503)),MAX(I503:M503),)				=IF(not(isblank(C503)),MAX(P503:T503),)											
	0 61 52 96 49	=IFERROR(SPLIT(B504," "),)	61	52	96	49		=if(not(isblank(C504)),IFERROR(MATCH(VLOOKUP(C504,$A:$A,1,FALSE),$A:$A,0),),)	=if(not(isblank(D504)),IFERROR(MATCH(VLOOKUP(D504,$A:$A,1,FALSE),$A:$A,0),),)	=if(not(isblank(E504)),IFERROR(MATCH(VLOOKUP(E504,$A:$A,1,FALSE),$A:$A,0),),)	=if(not(isblank(F504)),IFERROR(MATCH(VLOOKUP(F504,$A:$A,1,FALSE),$A:$A,0),),)	=if(not(isblank(G504)),IFERROR(MATCH(VLOOKUP(G504,$A:$A,1,FALSE),$A:$A,0),),)			68	76	62	84	50										=IF(not(isblank(C504)),MAX(I504:M504),)				=IF(not(isblank(C504)),MAX(P504:T504),)											
	30 17 94  3 40	=IFERROR(SPLIT(B505," "),)	17	94	3	40		=if(not(isblank(C505)),IFERROR(MATCH(VLOOKUP(C505,$A:$A,1,FALSE),$A:$A,0),),)	=if(not(isblank(D505)),IFERROR(MATCH(VLOOKUP(D505,$A:$A,1,FALSE),$A:$A,0),),)	=if(not(isblank(E505)),IFERROR(MATCH(VLOOKUP(E505,$A:$A,1,FALSE),$A:$A,0),),)	=if(not(isblank(F505)),IFERROR(MATCH(VLOOKUP(F505,$A:$A,1,FALSE),$A:$A,0),),)	=if(not(isblank(G505)),IFERROR(MATCH(VLOOKUP(G505,$A:$A,1,FALSE),$A:$A,0),),)			52	13	99	81	8										=IF(not(isblank(C505)),MAX(I505:M505),)				=IF(not(isblank(C505)),MAX(P505:T505),)											
		=IFERROR(SPLIT(B506," "),)						=if(not(isblank(C506)),IFERROR(MATCH(VLOOKUP(C506,$A:$A,1,FALSE),$A:$A,0),),)	=if(not(isblank(D506)),IFERROR(MATCH(VLOOKUP(D506,$A:$A,1,FALSE),$A:$A,0),),)	=if(not(isblank(E506)),IFERROR(MATCH(VLOOKUP(E506,$A:$A,1,FALSE),$A:$A,0),),)	=if(not(isblank(F506)),IFERROR(MATCH(VLOOKUP(F506,$A:$A,1,FALSE),$A:$A,0),),)	=if(not(isblank(G506)),IFERROR(MATCH(VLOOKUP(G506,$A:$A,1,FALSE),$A:$A,0),),)																	=IF(not(isblank(C506)),MAX(I506:M506),)				=IF(not(isblank(C506)),MAX(P506:T506),)											
	64 65  6 86 53	=IFERROR(SPLIT(B507," "),)	65	6	86	53		=if(not(isblank(C507)),IFERROR(MATCH(VLOOKUP(C507,$A:$A,1,FALSE),$A:$A,0),),)	=if(not(isblank(D507)),IFERROR(MATCH(VLOOKUP(D507,$A:$A,1,FALSE),$A:$A,0),),)	=if(not(isblank(E507)),IFERROR(MATCH(VLOOKUP(E507,$A:$A,1,FALSE),$A:$A,0),),)	=if(not(isblank(F507)),IFERROR(MATCH(VLOOKUP(F507,$A:$A,1,FALSE),$A:$A,0),),)	=if(not(isblank(G507)),IFERROR(MATCH(VLOOKUP(G507,$A:$A,1,FALSE),$A:$A,0),),)			=TRANSPOSE(I507:M511)	47	102	35	25				=SUM(ARRAYFORMULA(IF(I507:M511>$AP$3,C507:G511,)))*$AP$4				=SUM(ARRAYFORMULA(IF(I507:M511>$AS$3,C507:G511,)))*$AS$4		=IF(not(isblank(C507)),MAX(I507:M507),)				=IF(not(isblank(C507)),MAX(P507:T507),)		=min(AD507:AH511)									
	10 56  2 88 73	=IFERROR(SPLIT(B508," "),)	56	2	88	73		=if(not(isblank(C508)),IFERROR(MATCH(VLOOKUP(C508,$A:$A,1,FALSE),$A:$A,0),),)	=if(not(isblank(D508)),IFERROR(MATCH(VLOOKUP(D508,$A:$A,1,FALSE),$A:$A,0),),)	=if(not(isblank(E508)),IFERROR(MATCH(VLOOKUP(E508,$A:$A,1,FALSE),$A:$A,0),),)	=if(not(isblank(F508)),IFERROR(MATCH(VLOOKUP(F508,$A:$A,1,FALSE),$A:$A,0),),)	=if(not(isblank(G508)),IFERROR(MATCH(VLOOKUP(G508,$A:$A,1,FALSE),$A:$A,0),),)			52	86	24	4	13										=IF(not(isblank(C508)),MAX(I508:M508),)				=IF(not(isblank(C508)),MAX(P508:T508),)											
	11 62 37 84  1	=IFERROR(SPLIT(B509," "),)	62	37	84	1		=if(not(isblank(C509)),IFERROR(MATCH(VLOOKUP(C509,$A:$A,1,FALSE),$A:$A,0),),)	=if(not(isblank(D509)),IFERROR(MATCH(VLOOKUP(D509,$A:$A,1,FALSE),$A:$A,0),),)	=if(not(isblank(E509)),IFERROR(MATCH(VLOOKUP(E509,$A:$A,1,FALSE),$A:$A,0),),)	=if(not(isblank(F509)),IFERROR(MATCH(VLOOKUP(F509,$A:$A,1,FALSE),$A:$A,0),),)	=if(not(isblank(G509)),IFERROR(MATCH(VLOOKUP(G509,$A:$A,1,FALSE),$A:$A,0),),)			83	44	23	33	49										=IF(not(isblank(C509)),MAX(I509:M509),)				=IF(not(isblank(C509)),MAX(P509:T509),)											
	71 42 76 51 77	=IFERROR(SPLIT(B510," "),)	42	76	51	77		=if(not(isblank(C510)),IFERROR(MATCH(VLOOKUP(C510,$A:$A,1,FALSE),$A:$A,0),),)	=if(not(isblank(D510)),IFERROR(MATCH(VLOOKUP(D510,$A:$A,1,FALSE),$A:$A,0),),)	=if(not(isblank(E510)),IFERROR(MATCH(VLOOKUP(E510,$A:$A,1,FALSE),$A:$A,0),),)	=if(not(isblank(F510)),IFERROR(MATCH(VLOOKUP(F510,$A:$A,1,FALSE),$A:$A,0),),)	=if(not(isblank(G510)),IFERROR(MATCH(VLOOKUP(G510,$A:$A,1,FALSE),$A:$A,0),),)			96	82	95	29	101										=IF(not(isblank(C510)),MAX(I510:M510),)				=IF(not(isblank(C510)),MAX(P510:T510),)											
	41 83 19 14  4	=IFERROR(SPLIT(B511," "),)	83	19	14	4		=if(not(isblank(C511)),IFERROR(MATCH(VLOOKUP(C511,$A:$A,1,FALSE),$A:$A,0),),)	=if(not(isblank(D511)),IFERROR(MATCH(VLOOKUP(D511,$A:$A,1,FALSE),$A:$A,0),),)	=if(not(isblank(E511)),IFERROR(MATCH(VLOOKUP(E511,$A:$A,1,FALSE),$A:$A,0),),)	=if(not(isblank(F511)),IFERROR(MATCH(VLOOKUP(F511,$A:$A,1,FALSE),$A:$A,0),),)	=if(not(isblank(G511)),IFERROR(MATCH(VLOOKUP(G511,$A:$A,1,FALSE),$A:$A,0),),)			78	3	14	21	66										=IF(not(isblank(C511)),MAX(I511:M511),)				=IF(not(isblank(C511)),MAX(P511:T511),)											
		=IFERROR(SPLIT(B512," "),)						=if(not(isblank(C512)),IFERROR(MATCH(VLOOKUP(C512,$A:$A,1,FALSE),$A:$A,0),),)	=if(not(isblank(D512)),IFERROR(MATCH(VLOOKUP(D512,$A:$A,1,FALSE),$A:$A,0),),)	=if(not(isblank(E512)),IFERROR(MATCH(VLOOKUP(E512,$A:$A,1,FALSE),$A:$A,0),),)	=if(not(isblank(F512)),IFERROR(MATCH(VLOOKUP(F512,$A:$A,1,FALSE),$A:$A,0),),)	=if(not(isblank(G512)),IFERROR(MATCH(VLOOKUP(G512,$A:$A,1,FALSE),$A:$A,0),),)																	=IF(not(isblank(C512)),MAX(I512:M512),)				=IF(not(isblank(C512)),MAX(P512:T512),)											
	11 26 59 12 66	=IFERROR(SPLIT(B513," "),)	26	59	12	66		=if(not(isblank(C513)),IFERROR(MATCH(VLOOKUP(C513,$A:$A,1,FALSE),$A:$A,0),),)	=if(not(isblank(D513)),IFERROR(MATCH(VLOOKUP(D513,$A:$A,1,FALSE),$A:$A,0),),)	=if(not(isblank(E513)),IFERROR(MATCH(VLOOKUP(E513,$A:$A,1,FALSE),$A:$A,0),),)	=if(not(isblank(F513)),IFERROR(MATCH(VLOOKUP(F513,$A:$A,1,FALSE),$A:$A,0),),)	=if(not(isblank(G513)),IFERROR(MATCH(VLOOKUP(G513,$A:$A,1,FALSE),$A:$A,0),),)			=TRANSPOSE(I513:M517)	49	52	82	58				=SUM(ARRAYFORMULA(IF(I513:M517>$AP$3,C513:G517,)))*$AP$4				=SUM(ARRAYFORMULA(IF(I513:M517>$AS$3,C513:G517,)))*$AS$4		=IF(not(isblank(C513)),MAX(I513:M513),)				=IF(not(isblank(C513)),MAX(P513:T513),)		=min(AD513:AH517)									
	19 53 52  3 74	=IFERROR(SPLIT(B514," "),)	53	52	3	74		=if(not(isblank(C514)),IFERROR(MATCH(VLOOKUP(C514,$A:$A,1,FALSE),$A:$A,0),),)	=if(not(isblank(D514)),IFERROR(MATCH(VLOOKUP(D514,$A:$A,1,FALSE),$A:$A,0),),)	=if(not(isblank(E514)),IFERROR(MATCH(VLOOKUP(E514,$A:$A,1,FALSE),$A:$A,0),),)	=if(not(isblank(F514)),IFERROR(MATCH(VLOOKUP(F514,$A:$A,1,FALSE),$A:$A,0),),)	=if(not(isblank(G514)),IFERROR(MATCH(VLOOKUP(G514,$A:$A,1,FALSE),$A:$A,0),),)			45	78	59	30	28										=IF(not(isblank(C514)),MAX(I514:M514),)				=IF(not(isblank(C514)),MAX(P514:T514),)											
	65 18 10 40 99	=IFERROR(SPLIT(B515," "),)	18	10	40	99		=if(not(isblank(C515)),IFERROR(MATCH(VLOOKUP(C515,$A:$A,1,FALSE),$A:$A,0),),)	=if(not(isblank(D515)),IFERROR(MATCH(VLOOKUP(D515,$A:$A,1,FALSE),$A:$A,0),),)	=if(not(isblank(E515)),IFERROR(MATCH(VLOOKUP(E515,$A:$A,1,FALSE),$A:$A,0),),)	=if(not(isblank(F515)),IFERROR(MATCH(VLOOKUP(F515,$A:$A,1,FALSE),$A:$A,0),),)	=if(not(isblank(G515)),IFERROR(MATCH(VLOOKUP(G515,$A:$A,1,FALSE),$A:$A,0),),)			17	39	47	65	61										=IF(not(isblank(C515)),MAX(I515:M515),)				=IF(not(isblank(C515)),MAX(P515:T515),)											
	88 61 69 64 92	=IFERROR(SPLIT(B516," "),)	61	69	64	92		=if(not(isblank(C516)),IFERROR(MATCH(VLOOKUP(C516,$A:$A,1,FALSE),$A:$A,0),),)	=if(not(isblank(D516)),IFERROR(MATCH(VLOOKUP(D516,$A:$A,1,FALSE),$A:$A,0),),)	=if(not(isblank(E516)),IFERROR(MATCH(VLOOKUP(E516,$A:$A,1,FALSE),$A:$A,0),),)	=if(not(isblank(F516)),IFERROR(MATCH(VLOOKUP(F516,$A:$A,1,FALSE),$A:$A,0),),)	=if(not(isblank(G516)),IFERROR(MATCH(VLOOKUP(G516,$A:$A,1,FALSE),$A:$A,0),),)			60	50	8	51	21										=IF(not(isblank(C516)),MAX(I516:M516),)				=IF(not(isblank(C516)),MAX(P516:T516),)											
	24 23  9 77 33	=IFERROR(SPLIT(B517," "),)	23	9	77	33		=if(not(isblank(C517)),IFERROR(MATCH(VLOOKUP(C517,$A:$A,1,FALSE),$A:$A,0),),)	=if(not(isblank(D517)),IFERROR(MATCH(VLOOKUP(D517,$A:$A,1,FALSE),$A:$A,0),),)	=if(not(isblank(E517)),IFERROR(MATCH(VLOOKUP(E517,$A:$A,1,FALSE),$A:$A,0),),)	=if(not(isblank(F517)),IFERROR(MATCH(VLOOKUP(F517,$A:$A,1,FALSE),$A:$A,0),),)	=if(not(isblank(G517)),IFERROR(MATCH(VLOOKUP(G517,$A:$A,1,FALSE),$A:$A,0),),)			88	93	9	10	11										=IF(not(isblank(C517)),MAX(I517:M517),)				=IF(not(isblank(C517)),MAX(P517:T517),)											
		=IFERROR(SPLIT(B518," "),)						=if(not(isblank(C518)),IFERROR(MATCH(VLOOKUP(C518,$A:$A,1,FALSE),$A:$A,0),),)	=if(not(isblank(D518)),IFERROR(MATCH(VLOOKUP(D518,$A:$A,1,FALSE),$A:$A,0),),)	=if(not(isblank(E518)),IFERROR(MATCH(VLOOKUP(E518,$A:$A,1,FALSE),$A:$A,0),),)	=if(not(isblank(F518)),IFERROR(MATCH(VLOOKUP(F518,$A:$A,1,FALSE),$A:$A,0),),)	=if(not(isblank(G518)),IFERROR(MATCH(VLOOKUP(G518,$A:$A,1,FALSE),$A:$A,0),),)																	=IF(not(isblank(C518)),MAX(I518:M518),)				=IF(not(isblank(C518)),MAX(P518:T518),)											
	95 81 27 80 63	=IFERROR(SPLIT(B519," "),)	81	27	80	63		=if(not(isblank(C519)),IFERROR(MATCH(VLOOKUP(C519,$A:$A,1,FALSE),$A:$A,0),),)	=if(not(isblank(D519)),IFERROR(MATCH(VLOOKUP(D519,$A:$A,1,FALSE),$A:$A,0),),)	=if(not(isblank(E519)),IFERROR(MATCH(VLOOKUP(E519,$A:$A,1,FALSE),$A:$A,0),),)	=if(not(isblank(F519)),IFERROR(MATCH(VLOOKUP(F519,$A:$A,1,FALSE),$A:$A,0),),)	=if(not(isblank(G519)),IFERROR(MATCH(VLOOKUP(G519,$A:$A,1,FALSE),$A:$A,0),),)			=TRANSPOSE(I519:M523)	39	36	15	83				=SUM(ARRAYFORMULA(IF(I519:M523>$AP$3,C519:G523,)))*$AP$4				=SUM(ARRAYFORMULA(IF(I519:M523>$AS$3,C519:G523,)))*$AS$4		=IF(not(isblank(C519)),MAX(I519:M519),)				=IF(not(isblank(C519)),MAX(P519:T519),)		=min(AD519:AH523)									
	52 92 18 90 77	=IFERROR(SPLIT(B520," "),)	92	18	90	77		=if(not(isblank(C520)),IFERROR(MATCH(VLOOKUP(C520,$A:$A,1,FALSE),$A:$A,0),),)	=if(not(isblank(D520)),IFERROR(MATCH(VLOOKUP(D520,$A:$A,1,FALSE),$A:$A,0),),)	=if(not(isblank(E520)),IFERROR(MATCH(VLOOKUP(E520,$A:$A,1,FALSE),$A:$A,0),),)	=if(not(isblank(F520)),IFERROR(MATCH(VLOOKUP(F520,$A:$A,1,FALSE),$A:$A,0),),)	=if(not(isblank(G520)),IFERROR(MATCH(VLOOKUP(G520,$A:$A,1,FALSE),$A:$A,0),),)			80	10	64	81	60										=IF(not(isblank(C520)),MAX(I520:M520),)				=IF(not(isblank(C520)),MAX(P520:T520),)											
	34 98 88 41 25	=IFERROR(SPLIT(B521," "),)	98	88	41	25		=if(not(isblank(C521)),IFERROR(MATCH(VLOOKUP(C521,$A:$A,1,FALSE),$A:$A,0),),)	=if(not(isblank(D521)),IFERROR(MATCH(VLOOKUP(D521,$A:$A,1,FALSE),$A:$A,0),),)	=if(not(isblank(E521)),IFERROR(MATCH(VLOOKUP(E521,$A:$A,1,FALSE),$A:$A,0),),)	=if(not(isblank(F521)),IFERROR(MATCH(VLOOKUP(F521,$A:$A,1,FALSE),$A:$A,0),),)	=if(not(isblank(G521)),IFERROR(MATCH(VLOOKUP(G521,$A:$A,1,FALSE),$A:$A,0),),)			94	59	82	85	67										=IF(not(isblank(C521)),MAX(I521:M521),)				=IF(not(isblank(C521)),MAX(P521:T521),)											
	36 49 29 71 61	=IFERROR(SPLIT(B522," "),)	49	29	71	61		=if(not(isblank(C522)),IFERROR(MATCH(VLOOKUP(C522,$A:$A,1,FALSE),$A:$A,0),),)	=if(not(isblank(D522)),IFERROR(MATCH(VLOOKUP(D522,$A:$A,1,FALSE),$A:$A,0),),)	=if(not(isblank(E522)),IFERROR(MATCH(VLOOKUP(E522,$A:$A,1,FALSE),$A:$A,0),),)	=if(not(isblank(F522)),IFERROR(MATCH(VLOOKUP(F522,$A:$A,1,FALSE),$A:$A,0),),)	=if(not(isblank(G522)),IFERROR(MATCH(VLOOKUP(G522,$A:$A,1,FALSE),$A:$A,0),),)			27	18	25	35	100										=IF(not(isblank(C522)),MAX(I522:M522),)				=IF(not(isblank(C522)),MAX(P522:T522),)											
	6 12 78 15 40	=IFERROR(SPLIT(B523," "),)	12	78	15	40		=if(not(isblank(C523)),IFERROR(MATCH(VLOOKUP(C523,$A:$A,1,FALSE),$A:$A,0),),)	=if(not(isblank(D523)),IFERROR(MATCH(VLOOKUP(D523,$A:$A,1,FALSE),$A:$A,0),),)	=if(not(isblank(E523)),IFERROR(MATCH(VLOOKUP(E523,$A:$A,1,FALSE),$A:$A,0),),)	=if(not(isblank(F523)),IFERROR(MATCH(VLOOKUP(F523,$A:$A,1,FALSE),$A:$A,0),),)	=if(not(isblank(G523)),IFERROR(MATCH(VLOOKUP(G523,$A:$A,1,FALSE),$A:$A,0),),)			56	21	20	30	8										=IF(not(isblank(C523)),MAX(I523:M523),)				=IF(not(isblank(C523)),MAX(P523:T523),)											
		=IFERROR(SPLIT(B524," "),)						=if(not(isblank(C524)),IFERROR(MATCH(VLOOKUP(C524,$A:$A,1,FALSE),$A:$A,0),),)	=if(not(isblank(D524)),IFERROR(MATCH(VLOOKUP(D524,$A:$A,1,FALSE),$A:$A,0),),)	=if(not(isblank(E524)),IFERROR(MATCH(VLOOKUP(E524,$A:$A,1,FALSE),$A:$A,0),),)	=if(not(isblank(F524)),IFERROR(MATCH(VLOOKUP(F524,$A:$A,1,FALSE),$A:$A,0),),)	=if(not(isblank(G524)),IFERROR(MATCH(VLOOKUP(G524,$A:$A,1,FALSE),$A:$A,0),),)																	=IF(not(isblank(C524)),MAX(I524:M524),)				=IF(not(isblank(C524)),MAX(P524:T524),)											
	15  1 48 41  8	=IFERROR(SPLIT(B525," "),)	1	48	41	8		=if(not(isblank(C525)),IFERROR(MATCH(VLOOKUP(C525,$A:$A,1,FALSE),$A:$A,0),),)	=if(not(isblank(D525)),IFERROR(MATCH(VLOOKUP(D525,$A:$A,1,FALSE),$A:$A,0),),)	=if(not(isblank(E525)),IFERROR(MATCH(VLOOKUP(E525,$A:$A,1,FALSE),$A:$A,0),),)	=if(not(isblank(F525)),IFERROR(MATCH(VLOOKUP(F525,$A:$A,1,FALSE),$A:$A,0),),)	=if(not(isblank(G525)),IFERROR(MATCH(VLOOKUP(G525,$A:$A,1,FALSE),$A:$A,0),),)			=TRANSPOSE(I525:M529)	38	41	28	66				=SUM(ARRAYFORMULA(IF(I525:M529>$AP$3,C525:G529,)))*$AP$4				=SUM(ARRAYFORMULA(IF(I525:M529>$AS$3,C525:G529,)))*$AS$4		=IF(not(isblank(C525)),MAX(I525:M525),)				=IF(not(isblank(C525)),MAX(P525:T525),)		=min(AD525:AH529)									
	5 74 61 11 78	=IFERROR(SPLIT(B526," "),)	74	61	11	78		=if(not(isblank(C526)),IFERROR(MATCH(VLOOKUP(C526,$A:$A,1,FALSE),$A:$A,0),),)	=if(not(isblank(D526)),IFERROR(MATCH(VLOOKUP(D526,$A:$A,1,FALSE),$A:$A,0),),)	=if(not(isblank(E526)),IFERROR(MATCH(VLOOKUP(E526,$A:$A,1,FALSE),$A:$A,0),),)	=if(not(isblank(F526)),IFERROR(MATCH(VLOOKUP(F526,$A:$A,1,FALSE),$A:$A,0),),)	=if(not(isblank(G526)),IFERROR(MATCH(VLOOKUP(G526,$A:$A,1,FALSE),$A:$A,0),),)			14	93	17	7	5										=IF(not(isblank(C526)),MAX(I526:M526),)				=IF(not(isblank(C526)),MAX(P526:T526),)											
	39 59 63 42 17	=IFERROR(SPLIT(B527," "),)	59	63	42	17		=if(not(isblank(C527)),IFERROR(MATCH(VLOOKUP(C527,$A:$A,1,FALSE),$A:$A,0),),)	=if(not(isblank(D527)),IFERROR(MATCH(VLOOKUP(D527,$A:$A,1,FALSE),$A:$A,0),),)	=if(not(isblank(E527)),IFERROR(MATCH(VLOOKUP(E527,$A:$A,1,FALSE),$A:$A,0),),)	=if(not(isblank(F527)),IFERROR(MATCH(VLOOKUP(F527,$A:$A,1,FALSE),$A:$A,0),),)	=if(not(isblank(G527)),IFERROR(MATCH(VLOOKUP(G527,$A:$A,1,FALSE),$A:$A,0),),)			74	30	56	40	11										=IF(not(isblank(C527)),MAX(I527:M527),)				=IF(not(isblank(C527)),MAX(P527:T527),)											
	23 13 22 88 47	=IFERROR(SPLIT(B528," "),)	13	22	88	47		=if(not(isblank(C528)),IFERROR(MATCH(VLOOKUP(C528,$A:$A,1,FALSE),$A:$A,0),),)	=if(not(isblank(D528)),IFERROR(MATCH(VLOOKUP(D528,$A:$A,1,FALSE),$A:$A,0),),)	=if(not(isblank(E528)),IFERROR(MATCH(VLOOKUP(E528,$A:$A,1,FALSE),$A:$A,0),),)	=if(not(isblank(F528)),IFERROR(MATCH(VLOOKUP(F528,$A:$A,1,FALSE),$A:$A,0),),)	=if(not(isblank(G528)),IFERROR(MATCH(VLOOKUP(G528,$A:$A,1,FALSE),$A:$A,0),),)			25	102	4	82	22										=IF(not(isblank(C528)),MAX(I528:M528),)				=IF(not(isblank(C528)),MAX(P528:T528),)											
	4 95 33 44  6	=IFERROR(SPLIT(B529," "),)	95	33	44	6		=if(not(isblank(C529)),IFERROR(MATCH(VLOOKUP(C529,$A:$A,1,FALSE),$A:$A,0),),)	=if(not(isblank(D529)),IFERROR(MATCH(VLOOKUP(D529,$A:$A,1,FALSE),$A:$A,0),),)	=if(not(isblank(E529)),IFERROR(MATCH(VLOOKUP(E529,$A:$A,1,FALSE),$A:$A,0),),)	=if(not(isblank(F529)),IFERROR(MATCH(VLOOKUP(F529,$A:$A,1,FALSE),$A:$A,0),),)	=if(not(isblank(G529)),IFERROR(MATCH(VLOOKUP(G529,$A:$A,1,FALSE),$A:$A,0),),)			34	67	43	26	83										=IF(not(isblank(C529)),MAX(I529:M529),)				=IF(not(isblank(C529)),MAX(P529:T529),)											
		=IFERROR(SPLIT(B530," "),)						=if(not(isblank(C530)),IFERROR(MATCH(VLOOKUP(C530,$A:$A,1,FALSE),$A:$A,0),),)	=if(not(isblank(D530)),IFERROR(MATCH(VLOOKUP(D530,$A:$A,1,FALSE),$A:$A,0),),)	=if(not(isblank(E530)),IFERROR(MATCH(VLOOKUP(E530,$A:$A,1,FALSE),$A:$A,0),),)	=if(not(isblank(F530)),IFERROR(MATCH(VLOOKUP(F530,$A:$A,1,FALSE),$A:$A,0),),)	=if(not(isblank(G530)),IFERROR(MATCH(VLOOKUP(G530,$A:$A,1,FALSE),$A:$A,0),),)																	=IF(not(isblank(C530)),MAX(I530:M530),)				=IF(not(isblank(C530)),MAX(P530:T530),)											
